"","unique.x.Model.","unique.x.Encoding.","MAF","Samp_Size","Baseline","CC_Ratio","X5"
"20","HET_+_SUB","Additive",0.0009175501331519,0.000323493337823201,0.00350051803081549,1.14353555267072e-07,NA
"21","HET_x_DOM","Additive",9.29055932537474e-25,0.0425825915667639,0.469121174618743,0.924454911612779,NA
"22","HET_x_HET","Additive",4.94335132481105e-29,0.000166979172548376,0.196354948315652,0.81147630331165,NA
"23","HET_x_SUB","Additive",6.69930818787569e-06,2.59682877907862e-07,0.106362778518205,0.748157969808531,NA
"24","HR-HA","Additive",3.08203454579389e-41,9.67526798084125e-05,0.0532571390764203,0.854387897245661,NA
"25","HR-HET","Additive",8.64427712412523e-23,0.0249322879805088,0.496362321258512,0.934896938538176,NA
"26","HR-HR","Additive",0.00100027641767326,2.67860095771942e-06,0.259466631004739,0.663009209743812,NA
"27","Hyp","Additive",3.23679791328157e-07,2.17949391351037e-07,0.201777388401602,0.840468163781411,NA
"28","NULL","Additive",0.000428245666683859,0.178948039118578,0.0410166785492121,0.665471579219934,NA
"29","REC","Additive",0.0505627511832542,0.557051631544794,0.645063934676613,2.74552943062573e-07,NA
"30","REC_+_ADD","Additive",1.41651938722651e-14,1.03915780600755e-07,0.00548227182468516,0.199846683013654,NA
"31","REC_+_DOM","Additive",0.000162249340705601,1.67515725835421e-07,0.199266554390221,0.391782786523148,NA
"32","REC_+_HET","Additive",0.408891053486201,0.0269630755188755,0.0244499985193005,6.87430578111335e-06,NA
"33","REC_+_REC","Additive",4.44425303498249e-13,5.71545508712701e-05,0.00159644952893865,0.0798870110303395,NA
"34","REC_+_SUB","Additive",1.25519800189334e-14,6.41709628712555e-07,0.000498444781197184,0.138711284591472,NA
"35","REC_x_ADD","Additive",1.21626801139034e-44,0.000166589405483156,0.187449358309334,0.680478845466504,NA
"36","REC_x_DOM","Additive",9.66136623817965e-41,4.79173767869223e-05,0.0493516343759766,0.504461373087657,NA
"37","REC_x_HET","Additive",0.358298646162253,0.00362720230818407,0.436530769782907,0.882599849215345,NA
"38","REC_x_REC","Additive",1.95917101203702e-46,2.39144900156896e-06,0.17046397363297,0.807583014609825,NA
"39","REC_x_SUB","Additive",2.18967145397211e-45,2.48304495276611e-05,0.23505028912128,0.747704015700903,NA
"40","RHyp","Additive",9.52924140291875e-09,1.41042351791184e-07,0.0363048943495865,0.804298207623206,NA
"41","SUB","Additive",0.215648513022363,0.172682797823053,0.830005689345765,0.745331090993189,NA
"42","SUB_+_SUB","Additive",6.0564555566093e-13,1.48951416623111e-10,0.000181953245344061,0.212983157884491,NA
"43","SUB_x_SUB","Additive",4.35335974262512e-43,3.79004151723532e-08,0.011652580914864,0.311610951516955,NA
"44","SUP","Additive",0.816371907528312,0.710396661527873,0.29769429786545,0.000124594203476754,NA
"45","SUP_+_ADD","Additive",0.0124557257498307,9.55467732801646e-07,0.00538753169677249,0.000744124794381532,NA
"46","SUP_+_DOM","Additive",0.000294323770931108,1.04499648679642e-09,0.523671056896253,1.36428515390131e-09,NA
"47","SUP_+_HET","Additive",2.77887967479556e-08,6.24261823604505e-09,0.0671101436675095,8.79692994368235e-15,NA
"48","SUP_+_REC","Additive",8.31304564032198e-10,5.22162659664018e-09,0.00245160505208644,0.284154797938006,NA
"49","SUP_+_SUB","Additive",0.417843152658835,9.21857253679588e-09,0.0246801777136555,0.0140734336388501,NA
"50","SUP_+_SUP","Additive",1.30585082959628e-05,5.84688594943846e-08,0.10268456130135,1.52226310941355e-06,NA
"51","SUP_x_ADD","Additive",2.74082671654201e-11,3.39011080739154e-12,0.00487290142254683,0.290091089394429,NA
"52","SUP_x_DOM","Additive",0.00184510235026176,9.39812424140043e-09,0.00984694217756731,0.494920153568203,NA
"53","SUP_x_HET","Additive",1.76354494555449e-21,0.00173137886816896,0.277005782096403,0.890574827311297,NA
"54","SUP_x_REC","Additive",4.82677124544348e-44,0.000147104355078792,0.112494970639845,0.48214564157537,NA
"55","SUP_x_SUB","Additive",9.43563207235384e-23,2.00536585703608e-11,0.00245922082686258,0.25808582714332,NA
"56","SUP_x_SUP","Additive",6.32765026318881e-06,2.61228463158833e-10,0.0070522986324285,0.456934127345155,NA
"57","XOR","Additive",1.5507365290243e-30,0.459458227780056,0.870666888825662,0.956703106887462,NA
"58","ADD","Codominant",1.03748429821921e-10,0.0825873011549416,0.276204545693221,0.16892234850152,NA
"59","ADD_+_ADD","Codominant",3.36031932577139e-11,5.00736537622532e-09,0.00108967927468659,0.0128698638754621,NA
"60","ADD_+_DOM","Codominant",1.40271745284347e-09,2.50853370492735e-13,0.0399514172922104,0.00388424365844069,NA
"61","ADD_+_HET","Codominant",9.18906203264012e-16,3.24126698812361e-12,0.0602124686090075,0.300612919576833,NA
"62","ADD_+_SUB","Codominant",1.46290510365891e-09,2.24186598815283e-06,0.0348867897035564,0.111450581413413,NA
"63","ADD_x_ADD","Codominant",5.45456667568379e-21,3.46749613191658e-14,0.000203544796725747,0.343163636801632,NA
"64","ADD_x_DOM","Codominant",1.26598507146058e-09,2.86615327635893e-12,0.00544094950142183,0.437874928544111,NA
"65","ADD_x_HET","Codominant",2.4040664220173e-10,2.81694739233917e-11,0.00557662555460965,0.548460372627665,NA
"66","ADD_x_SUB","Codominant",5.05247846553493e-34,1.16804292768859e-10,0.000680663078058041,0.395739640771075,NA
"67","DOM","Codominant",1.35561722843408e-06,0.216537540556521,0.31147761625346,0.0321177305483281,NA
"68","DOM_+_DOM","Codominant",9.98114293529632e-06,9.29149957689829e-10,0.00683384053791625,0.0542017683428311,NA
"69","DOM_+_SUB","Codominant",8.16705175459148e-14,3.64686099599392e-08,0.100354777850206,0.0391921801063706,NA
"70","DOM_x_DOM","Codominant",0.00454016946350329,4.73186853052009e-06,0.0314585335571255,0.640935110343807,NA
"71","DOM_x_SUB","Codominant",1.08108230053299e-19,2.13798951899994e-10,0.00663959873914853,0.427284004730934,NA
"72","HET","Codominant",1.27905011088539e-12,0.0761773338971738,0.855440255848795,0.106576888844128,NA
"73","HET_+_DOM","Codominant",1.16975644409226e-11,2.97978498175833e-11,0.000539147316287856,0.200777983196986,NA
"74","HET-HA","Codominant",7.35991969210342e-28,5.4773195666607e-05,0.154096575127874,0.657283460503006,NA
"75","HET_+_HET","Codominant",2.16983812128303e-18,1.27363158785032e-13,2.23180209675206e-05,0.530293938348409,NA
"76","HET-HET","Codominant",0.000346760938524856,3.30549744643265e-05,0.0582533923684039,0.67254068748308,NA
"77","HET_+_SUB","Codominant",1.17035219575553e-19,1.90843610436611e-08,0.153473618860644,0.45059682652151,NA
"78","HET_x_DOM","Codominant",0.00049289656072997,1.92744297734264e-05,0.049650206622621,0.611790512513595,NA
"79","HET_x_HET","Codominant",0.000302725013076017,2.5076338571362e-05,0.0582935636438454,0.646458770332327,NA
"80","HET_x_SUB","Codominant",3.9082769636148e-20,8.22154116042639e-10,0.0138115956624964,0.538174901883785,NA
"81","HR-HA","Codominant",1.16336258915303e-29,1.38348598366505e-05,0.0712041202587923,0.790248628579168,NA
"82","HR-HET","Codominant",0.000131129340690481,8.71436862034667e-06,0.0747244567376188,0.627169614228361,NA
"83","HR-HR","Codominant",2.23621719284218e-05,1.15096856618499e-06,0.161017126969335,0.467085569134056,NA
"84","Hyp","Codominant",1.12994415430008e-09,8.38242941571893e-09,0.0704887636170934,0.828770188732912,NA
"85","NULL","Codominant",1.66110713407563e-17,0.513620181900697,0.887802871032366,0.843808030245098,NA
"86","REC","Codominant",4.93065287123907e-11,0.0113904701590677,0.328095417964213,0.667835777344594,NA
"87","REC_+_ADD","Codominant",6.05890293795513e-24,2.28579339133297e-08,0.221054405113042,0.0291561314040589,NA
"88","REC_+_DOM","Codominant",9.76574524833746e-16,2.3701452878489e-08,0.42137711242945,0.097574512233322,NA
"89","REC_+_HET","Codominant",2.66368911712019e-24,4.3037622881163e-09,0.0703492486087424,0.530281532154446,NA
"90","REC_+_REC","Codominant",3.90557835134417e-20,5.06484465435466e-06,0.125357512286549,0.335854987792263,NA
"91","REC_+_SUB","Codominant",5.38475819263975e-15,8.18223832633137e-05,0.874236020753241,0.00162185672437731,NA
"92","REC_x_ADD","Codominant",1.79321778103089e-42,4.59240964467252e-06,0.053383693961267,0.496828019266581,NA
"93","REC_x_DOM","Codominant",1.11255405391193e-27,3.96016217772045e-05,0.148085658711309,0.564388253671713,NA
"94","REC_x_HET","Codominant",5.52793626024904e-28,4.59711157653696e-05,0.170240794111649,0.63923046280387,NA
"95","REC_x_REC","Codominant",3.48111219190819e-44,0.00360624054919577,0.572298039518717,0.831349480275427,NA
"96","REC_x_SUB","Codominant",1.64193345552241e-44,9.15493080107039e-05,0.27707248138702,0.780167004441064,NA
"97","RHyp","Codominant",2.21412041648654e-11,1.18362439511431e-08,0.0107303368332438,0.753010995203485,NA
"98","SUB","Codominant",6.73774443712582e-07,0.475189244221712,0.142989622269727,0.423740879580978,NA
"99","SUB_+_SUB","Codominant",2.25151114955414e-12,4.80450785353411e-05,0.269466116413517,0.319964298773261,NA
"100","SUB_x_SUB","Codominant",1.07907949310129e-42,1.37403725621192e-07,0.0340926179122054,0.412049358694613,NA
"101","SUP","Codominant",1.5067220012078e-08,0.00136395521219399,0.685660137428229,0.0179551365187201,NA
"102","SUP_+_ADD","Codominant",8.61317994313586e-07,7.73450154673814e-08,0.000124954950024322,0.165336121159141,NA
"103","SUP_+_DOM","Codominant",4.3901088391375e-06,1.65876297146775e-10,0.348073929991285,0.0459397571629585,NA
"104","SUP_+_HET","Codominant",4.14701985100362e-18,3.77325957698096e-14,0.0858156540527894,0.18233801795796,NA
"105","SUP_+_REC","Codominant",4.77081919451122e-24,4.19510751760995e-11,0.421636928785121,0.0778718827176785,NA
"106","SUP_+_SUB","Codominant",7.86354300665571e-13,2.7624870300623e-08,0.0889580970930747,0.135194498289008,NA
"107","SUP_+_SUP","Codominant",9.31189127694087e-07,1.63013775379141e-10,0.00247354057193134,0.0677481763939186,NA
"108","SUP_x_ADD","Codominant",1.07308294168501e-13,2.49354618366688e-14,0.000469172384520828,0.315773364139203,NA
"109","SUP_x_DOM","Codominant",5.2708131301414e-05,2.84560561492992e-09,0.0113646899373245,0.450645665352226,NA
"110","SUP_x_HET","Codominant",5.68209124059046e-06,3.03669793617506e-08,0.0232955851885618,0.577964224887566,NA
"111","SUP_x_REC","Codominant",4.17161636640157e-35,7.46596878097539e-06,0.0286234303926825,0.468002687830705,NA
"112","SUP_x_SUB","Codominant",1.11461010684077e-25,5.93254856508724e-11,0.00151899506100886,0.362503549436713,NA
"113","SUP_x_SUP","Codominant",3.85288789268421e-07,2.84457574309183e-12,0.00241412792432639,0.460570771548461,NA
"114","XOR","Codominant",0.0117323839356003,0.00490907673706586,0.526246505908233,0.258736279179573,NA
"115","ADD","Dominant",0.289868314974998,0.655549341676404,0.356378842821488,0.629197411159188,NA
"116","ADD_+_ADD","Dominant",9.90777216708444e-06,8.03364933479644e-12,3.05888288564323e-07,0.296165288020961,NA
"117","ADD_+_DOM","Dominant",7.67767024060954e-05,9.99570522362867e-17,0.000934183923172903,0.148704054655364,NA
"118","ADD_+_HET","Dominant",0.000619320489975647,1.23943522034092e-12,0.00021262539038343,0.170608145204838,NA
"119","ADD_+_SUB","Dominant",2.28208415109847e-05,1.06633898201335e-09,8.52316467791705e-07,0.448035837889734,NA
"120","ADD_x_ADD","Dominant",2.46922747595116e-15,4.47636067892631e-17,0.000106353367736162,0.351204102675387,NA
"121","ADD_x_DOM","Dominant",7.78073752866778e-07,8.93139024781337e-11,0.013888654437499,0.606181667318374,NA
"122","ADD_x_HET","Dominant",0.00067867733959068,5.65449135541616e-14,0.00102893116286702,0.474681958597608,NA
"123","ADD_x_SUB","Dominant",3.35531922272037e-26,9.06365880956427e-18,0.000127219367325697,0.406028561941628,NA
"124","DOM","Dominant",0.468173060417086,0.175468033300871,0.992123901229859,0.831317868510211,NA
"125","DOM_+_DOM","Dominant",0.00371431475236805,1.29535654995301e-12,2.57695327659507e-05,0.202003796048872,NA
"126","DOM_+_SUB","Dominant",2.74969352331487e-06,7.34041974789711e-10,2.15428385042035e-05,0.211717093982462,NA
"127","DOM_x_DOM","Dominant",0.00535595794166752,0.000193245783201556,0.0829574923838933,0.760526214971003,NA
"128","DOM_x_SUB","Dominant",1.09467497457195e-15,2.93740409812138e-15,0.00032003038820886,0.368337132085835,NA
"129","HET","Dominant",0.0763716527102527,0.916972245154037,0.358002578438734,0.578252442025788,NA
"130","HET_+_DOM","Dominant",0.000469574061908435,2.24145362358482e-15,0.0568256115122246,0.0373297955489824,NA
"131","HET-HA","Dominant",7.4803338770629e-27,1.04337820334372e-11,0.0142867871124935,0.674156455352052,NA
"132","HET_+_HET","Dominant",0.00438110615539853,6.65353930979303e-14,0.0934169270110495,0.467527151213179,NA
"133","HET-HET","Dominant",0.28280521675136,7.24253855885066e-08,0.0119602479081189,0.597186391084659,NA
"134","HET_+_SUB","Dominant",9.07601180542382e-06,1.00091742110813e-10,2.93647302006092e-06,0.58583606533915,NA
"135","HET_x_DOM","Dominant",0.111597904989174,3.77364165460715e-06,0.0161291003912323,0.617243738341762,NA
"136","HET_x_HET","Dominant",0.264993870634116,4.77069502844133e-08,0.011750272667837,0.625731158156229,NA
"137","HET_x_SUB","Dominant",2.07784952859363e-11,5.49641108637717e-20,9.79037472080915e-05,0.36031386690657,NA
"138","HR-HA","Dominant",4.55008400646934e-35,4.36524411235504e-10,0.0447587875678344,0.793732400304,NA
"139","HR-HET","Dominant",0.0166015837371755,5.51888075975318e-06,0.0400782490755646,0.58435846915962,NA
"140","HR-HR","Dominant",9.32378002617009e-05,2.39852979124995e-05,0.377595580519159,0.487560212772526,NA
"141","Hyp","Dominant",1.23809153283226e-07,3.54840188813152e-08,0.0981333965771255,0.717341327994999,NA
"142","NULL","Dominant",0.0171667105696789,0.277612287144511,0.0503267754542586,0.099616648939039,NA
"143","REC","Dominant",0.147348620364007,0.691029692264524,0.788369804737757,0.499282675869509,NA
"144","REC_+_ADD","Dominant",9.65749473571947e-08,0.000208576629195395,0.0739100653876247,0.120491167925244,NA
"145","REC_+_DOM","Dominant",1.68758499407191e-11,2.56480795310325e-08,9.92850293699516e-05,0.635773032990607,NA
"146","REC_+_HET","Dominant",3.17451030625769e-09,1.05638602736385e-06,0.000974519724062915,0.0694361876235195,NA
"147","REC_+_REC","Dominant",0.00107858888553212,0.0681885229674036,0.0931514814249011,0.721945326426358,NA
"148","REC_+_SUB","Dominant",0.00130577163361348,0.00494989449547811,0.00667193693402077,0.084289085714407,NA
"149","REC_x_ADD","Dominant",4.18023220090774e-31,7.90261549992598e-13,0.00376817214225298,0.59607372310722,NA
"150","REC_x_DOM","Dominant",1.19583523011415e-33,4.43725550341889e-10,0.075828629952381,0.657132729580352,NA
"151","REC_x_HET","Dominant",6.28109186277161e-27,3.9080943089885e-12,0.01331592788578,0.654835888332438,NA
"152","REC_x_REC","Dominant",1.77804642952358e-18,7.12568047175049e-07,0.0142057009864558,0.595198121273629,NA
"153","REC_x_SUB","Dominant",8.2867693974525e-28,2.93571107168318e-12,0.000581027282068416,0.47566887977028,NA
"154","RHyp","Dominant",1.25759597158226e-09,9.56365482138902e-09,0.0106564161660644,0.642220756856622,NA
"155","SUB","Dominant",0.660741191789663,0.0768032291426158,0.292209888049905,0.77870251824815,NA
"156","SUB_+_SUB","Dominant",1.6510020898319e-07,6.34322750867148e-07,5.38929845099362e-07,0.265473741993673,NA
"157","SUB_x_SUB","Dominant",1.78402262828814e-30,8.47390639001818e-17,0.000654731249465642,0.406093887374227,NA
"158","SUP","Dominant",0.331545882739806,0.555290615069532,0.580767476713861,0.394733875540797,NA
"159","SUP_+_ADD","Dominant",9.02209704322502e-05,1.77754601460384e-11,1.49623899411377e-06,0.246762841979808,NA
"160","SUP_+_DOM","Dominant",0.000509795087432342,2.41913466992791e-17,0.0902985252654988,0.047390545257606,NA
"161","SUP_+_HET","Dominant",0.000954045184244851,8.12529729183827e-15,0.00613421755555615,0.219392925209178,NA
"162","SUP_+_REC","Dominant",1.54107804968329e-11,1.51763531830174e-05,0.000187570260436536,0.51763335114495,NA
"163","SUP_+_SUB","Dominant",3.54003354882081e-06,3.15024037321199e-11,4.36347593827339e-06,0.401777362291594,NA
"164","SUP_+_SUP","Dominant",0.000241100953469453,2.36769650944526e-13,0.00052250626358821,0.17010252556611,NA
"165","SUP_x_ADD","Dominant",9.16268006668712e-10,9.47620301695692e-14,0.00274757928428589,0.426443897993197,NA
"166","SUP_x_DOM","Dominant",0.000199377460627446,4.83460222670412e-07,0.0509411099418183,0.617023946856079,NA
"167","SUP_x_HET","Dominant",0.0314265232562711,4.1619025975292e-09,0.00872587390552532,0.545134071508659,NA
"168","SUP_x_REC","Dominant",1.66866553434078e-32,2.56904356350785e-11,0.0223086458507919,0.557827476186393,NA
"169","SUP_x_SUB","Dominant",1.47086738102238e-20,4.99275292453582e-17,9.34054995894068e-05,0.319920885025276,NA
"170","SUP_x_SUP","Dominant",1.39787694095974e-05,2.55904336843622e-09,0.018685015661518,0.573109194784816,NA
"171","XOR","Dominant",0.472250967058737,0.00338494551337633,0.0892375900035608,0.143734008675247,NA
"172","ADD","Recessive",1.59017068713285e-27,0.0243209093050327,0.837862196640344,0.244500898637931,NA
"173","ADD_+_ADD","Recessive",2.84228379837431e-29,5.06849461581141e-05,0.202276745804366,0.265619379234656,NA
"174","ADD_+_DOM","Recessive",1.54477249114003e-25,0.000584843211564306,0.369629816520559,0.366258917586849,NA
"175","ADD_+_HET","Recessive",2.01639982104386e-41,0.00300618884704384,0.587061240538912,0.600286867375412,NA
"176","ADD_+_SUB","Recessive",6.78073090380562e-33,0.000808037675467122,0.696551531986273,0.290176429240653,NA
"177","ADD_x_ADD","Recessive",8.71397494984835e-38,3.14917434131669e-08,0.114365542381494,0.604450640073559,NA
"178","ADD_x_DOM","Recessive",9.21644168179166e-27,5.92071016971736e-11,0.00177371933507119,0.368132230970324,NA
"179","ADD_x_HET","Recessive",2.91871011398792e-47,1.58559058907163e-10,0.00904211951424478,0.612988825079487,NA
"180","ADD_x_SUB","Recessive",4.53416248797751e-41,2.95743566818746e-06,0.20453784224163,0.656505198988815,NA
"181","DOM","Recessive",1.8608441032418e-31,0.0629943191459414,0.648335914107346,0.540570184341136,NA
"182","DOM_+_DOM","Recessive",4.689494760055e-33,0.00113505717685461,0.648602585441911,0.565094574591444,NA
"183","DOM_+_SUB","Recessive",4.35591404388721e-35,9.13886507414811e-05,0.322998052439154,0.771030887228668,NA
"184","DOM_x_DOM","Recessive",5.56397438795271e-16,2.12224629536497e-08,7.61158187353764e-05,0.382320485371784,NA
"185","DOM_x_SUB","Recessive",2.71024346132154e-30,7.24186144478735e-11,0.0172221510306943,0.414986774479628,NA
"186","HET","Recessive",4.50209237362977e-39,0.166539585665719,0.985387544108331,0.93582199292539,NA
"187","HET_+_DOM","Recessive",3.24991253500432e-36,0.665248647696719,0.960449242533169,0.765188128609963,NA
"188","HET-HA","Recessive",1.60993532540852e-49,7.28878469372886e-07,0.0919037293967583,0.750436389926587,NA
"189","HET_+_HET","Recessive",3.1832036561321e-42,2.00484340526413e-07,0.0335810712453274,0.336932072239779,NA
"190","HET-HET","Recessive",6.13137030600924e-46,4.96548700040969e-06,0.0505097074922306,0.627861725407069,NA
"191","HET_+_SUB","Recessive",8.72370632966211e-51,6.347669526768e-07,0.246816422582249,0.304186209692255,NA
"192","HET_x_DOM","Recessive",1.26502394041514e-31,8.41200943274366e-12,0.00572308467288064,0.47976821924893,NA
"193","HET_x_HET","Recessive",4.64903443942437e-46,4.21808302658608e-06,0.0604996490638565,0.6598712903062,NA
"194","HET_x_SUB","Recessive",2.67316949020646e-49,1.37339457793086e-08,0.0174021271995487,0.69839659797366,NA
"195","HR-HA","Recessive",8.8983290356967e-37,1.98062346819857e-09,0.0884423179301554,0.760953118409692,NA
"196","HR-HET","Recessive",1.05388861990191e-35,6.33710791770648e-12,0.00912418005978998,0.60548575691058,NA
"197","HR-HR","Recessive",2.97875013874518e-20,2.98658159765306e-12,0.000216327886480381,0.475993554697857,NA
"198","Hyp","Recessive",1.42729925990371e-44,0.00405006193663605,0.342300981559862,0.944851070123348,NA
"199","NULL","Recessive",9.02096315640975e-39,0.521436265765957,0.939305764170407,0.58630735432304,NA
"200","REC","Recessive",7.94768980324933e-25,0.002207796470941,0.759081856992358,0.225737103825867,NA
"201","REC_+_ADD","Recessive",2.30962547307273e-31,3.17600412984578e-05,0.923432109711275,0.371494947148987,NA
"202","REC_+_DOM","Recessive",5.94202829666256e-28,0.00161190004208945,0.806857268607872,0.632869298335201,NA
"203","REC_+_HET","Recessive",1.29141823570914e-43,2.72484319645267e-10,0.107298626566167,0.750069594605453,NA
"204","REC_+_REC","Recessive",3.22677085966631e-32,7.34769633891291e-09,0.0453876860029368,0.611833487162395,NA
"205","REC_+_SUB","Recessive",5.95707319784316e-32,5.02319477046972e-08,0.090398392101862,0.0647331215761695,NA
"206","REC_x_ADD","Recessive",1.44364544257665e-43,0.000257527527803656,0.3753094284013,0.78346639720768,NA
"207","REC_x_DOM","Recessive",7.63362119305033e-33,1.15500806576426e-09,0.0779002333165293,0.521705298411734,NA
"208","REC_x_HET","Recessive",2.48755440685548e-49,8.5294253988099e-07,0.101937062128212,0.74886918003198,NA
"209","REC_x_REC","Recessive",9.69318775189879e-45,0.0671653306470192,0.691268323789173,0.904674333623058,NA
"210","REC_x_SUB","Recessive",3.83745916835814e-45,0.0087449485929201,0.56333931993156,0.865882663322661,NA
"211","RHyp","Recessive",4.21411445532769e-44,0.00361434128755643,0.328636097625295,0.902509417418596,NA
"212","SUB","Recessive",3.61625800170455e-23,0.00880311966838007,0.845485318836983,0.234649183974837,NA
"213","SUB_+_SUB","Recessive",7.55916711243027e-28,1.49079186199384e-05,0.425479026149092,0.146830304330944,NA
"214","SUB_x_SUB","Recessive",6.9589296011066e-44,0.000357712828913823,0.410287245396291,0.728559769059424,NA
"215","SUP","Recessive",7.21263276826848e-32,0.0116034495636682,0.652077194835405,0.176474647819415,NA
"216","SUP_+_ADD","Recessive",2.64616754351738e-32,0.00251367528983137,0.131784507255721,0.419230254202166,NA
"217","SUP_+_DOM","Recessive",4.45804702954754e-34,0.0212959539424509,0.727044589260236,0.835045556503194,NA
"218","SUP_+_HET","Recessive",3.71722877872002e-42,0.247174001047254,0.330857631170019,0.282813191074651,NA
"219","SUP_+_REC","Recessive",3.33223600711856e-41,0.00117484749057872,0.967383396777512,0.106876064589007,NA
"220","SUP_+_SUB","Recessive",9.70810392061795e-32,0.00116429095772983,0.230003108941055,0.0856521196025507,NA
"221","SUP_+_SUP","Recessive",1.52369141802693e-30,0.00244105888131005,0.457982809846185,0.192000070489927,NA
"222","SUP_x_ADD","Recessive",1.13211302239864e-33,1.95066021903415e-10,0.0365722757804681,0.501629346308512,NA
"223","SUP_x_DOM","Recessive",4.23196743234788e-22,2.09112242580864e-10,0.000195481215275351,0.403487658845353,NA
"224","SUP_x_HET","Recessive",8.59258705354399e-41,1.17690438571972e-11,0.0119713749104929,0.634386367548189,NA
"225","SUP_x_REC","Recessive",6.01445340037997e-40,1.40800941623647e-06,0.199432219822592,0.682142796851888,NA
"226","SUP_x_SUB","Recessive",3.66192561141465e-37,1.19705468055218e-08,0.108350691744231,0.556637198545144,NA
"227","SUP_x_SUP","Recessive",3.51694895466838e-29,3.31772842378087e-11,0.0028300925707318,0.436524909336961,NA
"228","XOR","Recessive",1.47813195667113e-51,2.62314817398805e-06,0.0609581106518609,0.740498513863842,NA
"229","ADD","Weighted",6.11848243394177e-05,0.757778076348435,0.731819716427691,0.160804318778569,NA
"230","ADD_+_ADD","Weighted",0.50799866638146,2.88626209530688e-10,0.00164170847269643,0.0526148243443749,NA
"231","ADD_+_DOM","Weighted",0.0595534431233678,6.82638481479828e-16,0.0382626418773711,0.0633353216932643,NA
"232","ADD_+_HET","Weighted",1.21409611765545e-05,7.95659710095701e-17,0.0823107289588749,0.143490887805029,NA
"233","ADD_+_SUB","Weighted",0.0379089902804686,1.85307464417309e-09,0.188536374671335,0.00302135313739812,NA
"234","ADD_x_ADD","Weighted",6.2892959643342e-27,8.35780657872135e-10,0.00127279389250691,0.395431619371431,NA
"235","ADD_x_DOM","Weighted",1.41346027749803e-14,1.85046484257457e-09,0.00821097969339106,0.391470540821983,NA
"236","ADD_x_HET","Weighted",4.76187918092812e-15,3.43167501482505e-09,0.00581129989826007,0.50776320021374,NA
"237","ADD_x_SUB","Weighted",2.18996009337684e-39,9.79832043679554e-08,0.00554248613695253,0.325031468560294,NA
"238","DOM","Weighted",0.280306251940577,0.999221090715863,0.730482462118944,0.0148972941281196,NA
"239","DOM_+_DOM","Weighted",0.00400850303407692,1.9728804168784e-13,1.16851742459298e-05,0.18189817521165,NA
"240","DOM_+_SUB","Weighted",0.000871768730857565,1.33252777398416e-09,0.0584975350199756,0.0987633610634806,NA
"241","DOM_x_DOM","Weighted",2.66538336369071e-06,7.43556587198661e-07,0.00436797255568338,0.441254138942203,NA
"242","DOM_x_SUB","Weighted",2.96596417297024e-24,2.25093544339047e-07,0.025103503241946,0.546470527069486,NA
"243","HET","Weighted",0.00234502635714357,0.0961219741589234,0.924371982414818,0.208780222786532,NA
"244","HET_+_DOM","Weighted",5.72446328962296e-08,3.48589290581002e-16,3.82982521233667e-07,0.0633671837108544,NA
"245","HET-HA","Weighted",1.59920169887908e-37,6.00418720948958e-05,0.0696322956832645,0.651346947188389,NA
